date,time,t_total,t_capture,t_detect,t_drawrec,t_display,fps,cpu,ram
26/05/2022,23:14:05,0.04900217056274414,0.011102437973022461,0.018950700759887695,0.0,0.018949031829833984,20.40725928088357,30.6,49.4
26/05/2022,23:14:05,0.04488539695739746,0.007989168167114258,0.017947912216186523,0.0,0.01894831657409668,22.278960815454976,11.1,49.4
26/05/2022,23:14:05,0.045090675354003906,0.008190155029296875,0.016954421997070312,0.0009980201721191406,0.018948078155517578,22.177534316110066,35.9,49.4
26/05/2022,23:14:05,0.04398202896118164,0.008082389831542969,0.016950368881225586,0.0,0.018949270248413086,22.73655908149658,10.8,49.4
26/05/2022,23:14:05,0.061011314392089844,0.023111820220947266,0.018950223922729492,0.0,0.018949270248413086,16.390402500976943,40.4,49.4
26/05/2022,23:14:05,0.04207777976989746,0.006182432174682617,0.017943620681762695,0.0,0.01795172691345215,23.765512474006584,42.4,49.4
26/05/2022,23:14:05,0.0498654842376709,0.009972810745239258,0.019946575164794922,0.0,0.01994609832763672,20.053951451343767,52.5,49.4
26/05/2022,23:14:05,0.03789925575256348,0.002992391586303711,0.016972780227661133,0.0,0.017934083938598633,26.38574241480615,58.3,49.4
26/05/2022,23:14:05,0.04474759101867676,0.009845972061157227,0.01694965362548828,0.0,0.01795196533203125,22.347571729227163,38.9,49.4
26/05/2022,23:14:05,0.04842400550842285,0.010527372360229492,0.018947362899780273,0.0,0.018949270248413086,20.650914551586617,41.7,49.4
26/05/2022,23:14:05,0.04290413856506348,0.005982875823974609,0.01696181297302246,0.0,0.019959449768066406,23.307774807866497,47.1,49.4
26/05/2022,23:14:05,0.06011652946472168,0.024212121963500977,0.017952442169189453,0.0,0.01795196533203125,16.63436011532955,37.5,49.4
26/05/2022,23:14:05,0.042063236236572266,0.009156227111816406,0.01495671272277832,0.0,0.01795029640197754,23.773729495652567,40.5,49.4
26/05/2022,23:14:05,0.044066667556762695,0.011150598526000977,0.013967037200927734,0.0,0.018949031829833984,22.69288910290052,36.1,49.4
26/05/2022,23:14:05,0.046904563903808594,0.012997865676879883,0.015985727310180664,0.0,0.017920970916748047,21.319886952808897,36.1,49.4
26/05/2022,23:14:05,0.04503750801086426,0.012125968933105469,0.013959169387817383,0.0,0.018952369689941406,22.203715173556517,45.9,49.4
26/05/2022,23:14:05,0.047974586486816406,0.012070655822753906,0.016954898834228516,0.0,0.018949031829833984,20.844369346983402,37.8,49.4
26/05/2022,23:14:05,0.044052839279174805,0.009146690368652344,0.015957355499267578,0.0,0.018948793411254883,22.70001244784084,51.4,49.4
26/05/2022,23:14:05,0.04290938377380371,0.01001739501953125,0.014939308166503906,0.0,0.017952680587768555,23.304925684122797,50.0,49.4
26/05/2022,23:14:05,0.04622602462768555,0.011319398880004883,0.016958951950073242,0.0,0.017947673797607422,21.632835790103464,38.9,49.4
26/05/2022,23:14:05,0.04289412498474121,0.008984565734863281,0.014960050582885742,0.0,0.018949508666992188,23.313215979011844,36.1,49.4
26/05/2022,23:14:06,0.07380127906799316,0.010970592498779297,0.04088926315307617,0.0,0.021941423416137695,13.54990066064708,55.0,49.6
26/05/2022,23:14:06,0.09774065017700195,0.01096963882446289,0.06084322929382324,0.0009944438934326172,0.024933338165283203,10.231157642076916,69.9,49.9
26/05/2022,23:14:06,0.06183791160583496,0.003994464874267578,0.031909942626953125,0.0009996891021728516,0.024933815002441406,16.171309380144738,75.0,49.9
26/05/2022,23:14:06,0.06881570816040039,0.015956640243530273,0.029930830001831055,0.0,0.022928237915039062,14.531565927783976,54.2,49.8
26/05/2022,23:14:06,0.0528566837310791,0.004983663558959961,0.02692866325378418,0.0009968280792236328,0.019947528839111328,18.9190832532691,57.1,49.8
26/05/2022,23:14:06,0.04986691474914551,0.012964487075805664,0.018949508666992188,0.0,0.017952919006347656,20.053376171966512,56.4,49.8
26/05/2022,23:14:06,0.04506111145019531,0.008160591125488281,0.017951488494873047,0.000997304916381836,0.01795172691345215,22.192084656084656,40.5,49.8
26/05/2022,23:14:06,0.04587745666503906,0.00797891616821289,0.01894974708557129,0.0009970664978027344,0.01795172691345215,21.797197854737455,44.4,49.8
26/05/2022,23:14:06,0.04326987266540527,0.007365703582763672,0.017952442169189453,0.0,0.01795172691345215,23.11076826439359,40.5,49.8
26/05/2022,23:14:06,0.0429081916809082,0.009996414184570312,0.013962030410766602,0.0009980201721191406,0.01795172691345215,23.305573151080736,13.5,49.8
26/05/2022,23:14:06,0.04794740676879883,0.013045787811279297,0.01694941520690918,0.0,0.01795220375061035,20.856185295316898,38.9,49.8
26/05/2022,23:14:06,0.04407787322998047,0.009171009063720703,0.016954898834228516,0.0,0.01795196533203125,22.68712001557801,36.1,49.8
26/05/2022,23:14:06,0.0420384407043457,0.009142160415649414,0.013946294784545898,0.0009982585906982422,0.01795172691345215,23.787751953811775,8.3,49.8
26/05/2022,23:14:06,0.04612112045288086,0.012207746505737305,0.015961170196533203,0.0,0.01795220375061035,21.682040466073218,11.1,49.8
